round,class_id,n,acc,bwt,forgetting
23,16,71,0.0,-0.1267605633802817,0.6901408450704225
23,17,60,0.0,-0.13333333333333333,0.26666666666666666
23,18,66,0.9696969696969697,0.5303030303030303,0.0
23,19,52,0.0,0.0,0.38461538461538464
23,20,92,0.05434782608695652,0.05434782608695652,0.010869565217391304
23,21,55,0.0,0.0,0.0
23,22,57,0.12280701754385964,-0.7543859649122806,0.7543859649122806
23,23,46,0.30434782608695654,0.1739130434782609,0.0
23,24,48,0.1875,0.1875,0.0
23,25,81,0.12345679012345678,0.12345679012345678,0.2222222222222222
23,26,73,0.0958904109589041,0.0958904109589041,0.0547945205479452
24,0,51,0.0,-0.37254901960784315,0.47058823529411764
24,1,45,0.0,-0.8,0.8
24,2,51,0.0,0.0,0.0196078431372549
24,3,54,0.0,-0.07407407407407407,0.16666666666666666
24,4,49,0.0,0.0,0.46938775510204084
24,5,53,0.0,0.0,0.1320754716981132
24,6,52,0.0,0.0,0.21153846153846154
24,7,58,0.0,0.0,0.017241379310344827
24,8,62,0.0,0.0,0.16129032258064516
24,9,66,0.0,-0.5757575757575758,0.5757575757575758
24,10,71,0.0,-0.028169014084507043,0.04225352112676056
24,11,68,0.0,-0.014705882352941176,0.1323529411764706
24,12,54,0.0,-0.037037037037037035,0.16666666666666666
24,13,66,0.0,-0.015151515151515152,0.16666666666666666
24,14,60,0.0,-0.13333333333333333,0.13333333333333333
24,15,54,0.0,-0.037037037037037035,0.6481481481481481
24,16,71,0.0,-0.1267605633802817,0.6901408450704225
24,17,60,0.0,-0.13333333333333333,0.26666666666666666
24,18,66,0.7575757575757576,0.3181818181818182,0.21212121212121215
24,19,52,0.09615384615384616,0.09615384615384616,0.2884615384615385
24,20,92,0.18478260869565216,0.18478260869565216,0.0
24,21,55,0.0,0.0,0.0
24,22,57,0.05263157894736842,-0.8245614035087718,0.8245614035087718
24,23,46,0.43478260869565216,0.30434782608695654,0.0
24,24,48,0.14583333333333334,0.14583333333333334,0.04166666666666666
24,25,81,0.35802469135802467,0.35802469135802467,0.0
24,26,73,0.2054794520547945,0.2054794520547945,0.0
25,0,51,0.0,-0.37254901960784315,0.47058823529411764
25,1,45,0.0,-0.8,0.8
25,2,51,0.0,0.0,0.0196078431372549
25,3,54,0.0,-0.07407407407407407,0.16666666666666666
25,4,49,0.0,0.0,0.46938775510204084
25,5,53,0.0,0.0,0.1320754716981132
25,6,52,0.0,0.0,0.21153846153846154
25,7,58,0.0,0.0,0.017241379310344827
25,8,62,0.0,0.0,0.16129032258064516
25,9,66,0.0,-0.5757575757575758,0.5757575757575758
25,10,71,0.0,-0.028169014084507043,0.04225352112676056
25,11,68,0.0,-0.014705882352941176,0.1323529411764706
25,12,54,0.0,-0.037037037037037035,0.16666666666666666
25,13,66,0.0,-0.015151515151515152,0.16666666666666666
25,14,60,0.0,-0.13333333333333333,0.13333333333333333
25,15,54,0.0,-0.037037037037037035,0.6481481481481481
25,16,71,0.0,-0.1267605633802817,0.6901408450704225
25,17,60,0.0,-0.13333333333333333,0.26666666666666666
25,18,66,0.7272727272727273,0.2878787878787879,0.24242424242424243
25,19,52,0.17307692307692307,0.17307692307692307,0.21153846153846156
25,20,92,0.16304347826086957,0.16304347826086957,0.021739130434782594
25,21,55,0.0,0.0,0.0
25,22,57,0.19298245614035087,-0.6842105263157894,0.6842105263157894
25,23,46,0.4782608695652174,0.34782608695652173,0.0
25,24,48,0.125,0.125,0.0625
25,25,81,0.37037037037037035,0.37037037037037035,0.0
25,26,73,0.1643835616438356,0.1643835616438356,0.0410958904109589
26,0,51,0.0,-0.37254901960784315,0.47058823529411764
26,1,45,0.0,-0.8,0.8
26,2,51,0.0,0.0,0.0196078431372549
26,3,54,0.0,-0.07407407407407407,0.16666666666666666
26,4,49,0.0,0.0,0.46938775510204084
26,5,53,0.0,0.0,0.1320754716981132
26,6,52,0.0,0.0,0.21153846153846154
26,7,58,0.0,0.0,0.017241379310344827
26,8,62,0.0,0.0,0.16129032258064516
26,9,66,0.0,-0.5757575757575758,0.5757575757575758
26,10,71,0.0,-0.028169014084507043,0.04225352112676056
26,11,68,0.0,-0.014705882352941176,0.1323529411764706
26,12,54,0.0,-0.037037037037037035,0.16666666666666666
26,13,66,0.0,-0.015151515151515152,0.16666666666666666
26,14,60,0.0,-0.13333333333333333,0.13333333333333333
26,15,54,0.0,-0.037037037037037035,0.6481481481481481
26,16,71,0.0,-0.1267605633802817,0.6901408450704225
26,17,60,0.0,-0.13333333333333333,0.26666666666666666
26,18,66,0.5303030303030303,0.09090909090909088,0.43939393939393945
26,19,52,0.40384615384615385,0.40384615384615385,0.0
26,20,92,0.2391304347826087,0.2391304347826087,0.0
26,21,55,0.0,0.0,0.0
26,22,57,0.24561403508771928,-0.631578947368421,0.631578947368421
26,23,46,0.5,0.3695652173913043,0.0
26,24,48,0.10416666666666667,0.10416666666666667,0.08333333333333333
26,25,81,0.4567901234567901,0.4567901234567901,0.0
26,26,73,0.1780821917808219,0.1780821917808219,0.0273972602739726
27,0,51,0.0,-0.37254901960784315,0.47058823529411764
27,1,45,0.0,-0.8,0.8
27,2,51,0.0,0.0,0.0196078431372549
27,3,54,0.0,-0.07407407407407407,0.16666666666666666
27,4,49,0.0,0.0,0.46938775510204084
27,5,53,0.0,0.0,0.1320754716981132
27,6,52,0.0,0.0,0.21153846153846154
27,7,58,0.0,0.0,0.017241379310344827
27,8,62,0.0,0.0,0.16129032258064516
27,9,66,0.0,-0.5757575757575758,0.5757575757575758
27,10,71,0.0,-0.028169014084507043,0.04225352112676056
27,11,68,0.0,-0.014705882352941176,0.1323529411764706
27,12,54,0.0,-0.037037037037037035,0.16666666666666666
27,13,66,0.0,-0.015151515151515152,0.16666666666666666
27,14,60,0.0,-0.13333333333333333,0.13333333333333333
27,15,54,0.0,-0.037037037037037035,0.6481481481481481
27,16,71,0.0,-0.1267605633802817,0.6901408450704225
27,17,60,0.0,-0.13333333333333333,0.26666666666666666
27,18,66,0.45454545454545453,0.015151515151515138,0.5151515151515151
27,19,52,0.34615384615384615,0.34615384615384615,0.05769230769230771
27,20,92,0.2717391304347826,0.2717391304347826,0.0
27,21,55,0.0,0.0,0.0
27,22,57,0.2631578947368421,-0.6140350877192982,0.6140350877192982
27,23,46,0.391304347826087,0.26086956521739135,0.10869565217391303
27,24,48,0.14583333333333334,0.14583333333333334,0.04166666666666666
27,25,81,0.4567901234567901,0.4567901234567901,0.0
27,26,73,0.2465753424657534,0.2465753424657534,0.0
28,0,51,0.0,-0.37254901960784315,0.47058823529411764
28,1,45,0.0,-0.8,0.8
28,2,51,0.0,0.0,0.0196078431372549
28,3,54,0.0,-0.07407407407407407,0.16666666666666666
28,4,49,0.0,0.0,0.46938775510204084
28,5,53,0.0,0.0,0.1320754716981132
28,6,52,0.0,0.0,0.21153846153846154
28,7,58,0.0,0.0,0.017241379310344827
28,8,62,0.0,0.0,0.16129032258064516
28,9,66,0.0,-0.5757575757575758,0.5757575757575758
28,10,71,0.0,-0.028169014084507043,0.04225352112676056
28,11,68,0.0,-0.014705882352941176,0.1323529411764706
28,12,54,0.0,-0.037037037037037035,0.16666666666666666
28,13,66,0.0,-0.015151515151515152,0.16666666666666666
28,14,60,0.0,-0.13333333333333333,0.13333333333333333
28,15,54,0.0,-0.037037037037037035,0.6481481481481481
28,16,71,0.0,-0.1267605633802817,0.6901408450704225
28,17,60,0.0,-0.13333333333333333,0.26666666666666666
28,18,66,0.45454545454545453,0.015151515151515138,0.5151515151515151
28,19,52,0.36538461538461536,0.36538461538461536,0.03846153846153849
28,20,92,0.2717391304347826,0.2717391304347826,0.0
28,21,55,0.01818181818181818,0.01818181818181818,0.0
28,22,57,0.2807017543859649,-0.5964912280701754,0.5964912280701754
28,23,46,0.41304347826086957,0.28260869565217395,0.08695652173913043
28,24,48,0.22916666666666666,0.22916666666666666,0.0
28,25,81,0.4691358024691358,0.4691358024691358,0.0
28,26,73,0.2328767123287671,0.2328767123287671,0.0136986301369863
29,0,51,0.0,-0.37254901960784315,0.47058823529411764
29,1,45,0.0,-0.8,0.8
29,2,51,0.0,0.0,0.0196078431372549
29,3,54,0.0,-0.07407407407407407,0.16666666666666666
29,4,49,0.0,0.0,0.46938775510204084
29,5,53,0.0,0.0,0.1320754716981132
29,6,52,0.0,0.0,0.21153846153846154
29,7,58,0.0,0.0,0.017241379310344827
29,8,62,0.0,0.0,0.16129032258064516
29,9,66,0.0,-0.5757575757575758,0.5757575757575758
29,10,71,0.0,-0.028169014084507043,0.04225352112676056
29,11,68,0.0,-0.014705882352941176,0.1323529411764706
29,12,54,0.0,-0.037037037037037035,0.16666666666666666
29,13,66,0.0,-0.015151515151515152,0.16666666666666666
29,14,60,0.0,-0.13333333333333333,0.13333333333333333
29,15,54,0.0,-0.037037037037037035,0.6481481481481481
29,16,71,0.0,-0.1267605633802817,0.6901408450704225
29,17,60,0.0,-0.13333333333333333,0.26666666666666666
29,18,66,0.42424242424242425,-0.015151515151515138,0.5454545454545454
29,19,52,0.38461538461538464,0.38461538461538464,0.019230769230769218
29,20,92,0.2391304347826087,0.2391304347826087,0.03260869565217389
29,21,55,0.03636363636363636,0.03636363636363636,0.0
29,22,57,0.2631578947368421,-0.6140350877192982,0.6140350877192982
29,23,46,0.43478260869565216,0.30434782608695654,0.06521739130434784
29,24,48,0.1875,0.1875,0.04166666666666666
29,25,81,0.48148148148148145,0.48148148148148145,0.0
29,26,73,0.2191780821917808,0.2191780821917808,0.0273972602739726
30,0,51,0.0,-0.37254901960784315,0.47058823529411764
30,1,45,0.0,-0.8,0.8
30,2,51,0.0,0.0,0.0196078431372549
30,3,54,0.0,-0.07407407407407407,0.16666666666666666
30,4,49,0.0,0.0,0.46938775510204084
30,5,53,0.0,0.0,0.1320754716981132
30,6,52,0.0,0.0,0.21153846153846154
30,7,58,0.0,0.0,0.017241379310344827
30,8,62,0.0,0.0,0.16129032258064516
30,9,66,0.0,-0.5757575757575758,0.5757575757575758
30,10,71,0.0,-0.028169014084507043,0.04225352112676056
30,11,68,0.0,-0.014705882352941176,0.1323529411764706
30,12,54,0.0,-0.037037037037037035,0.16666666666666666
30,13,66,0.0,-0.015151515151515152,0.16666666666666666
