round,class_id,n,acc,bwt,forgetting
23,14,60,0.0,-0.13333333333333333,0.13333333333333333
23,15,54,0.0,-0.018518518518518517,0.6296296296296297
23,16,71,0.0,-0.09859154929577464,0.6901408450704225
23,17,60,0.0,-0.13333333333333333,0.25
23,18,66,0.9848484848484849,0.5303030303030303,0.0
23,19,52,0.0,0.0,0.057692307692307696
23,20,92,0.021739130434782608,0.021739130434782608,0.0
23,21,55,0.0,0.0,0.0
23,22,57,0.03508771929824561,-0.8070175438596491,0.8070175438596491
23,23,46,0.34782608695652173,0.2826086956521739,0.3913043478260869
23,24,48,0.1875,0.1875,0.0
23,25,81,0.2345679012345679,0.2345679012345679,0.08641975308641975
23,26,73,0.0684931506849315,0.0684931506849315,0.0
24,0,51,0.0,-0.37254901960784315,0.47058823529411764
24,1,45,0.0,-0.8,0.8
24,2,51,0.0,0.0,0.0196078431372549
24,3,54,0.0,-0.07407407407407407,0.14814814814814814
24,4,49,0.0,0.0,0.46938775510204084
24,5,53,0.0,0.0,0.1320754716981132
24,6,52,0.0,0.0,0.21153846153846154
24,7,58,0.0,0.0,0.017241379310344827
24,8,62,0.0,0.0,0.16129032258064516
24,9,66,0.0,-0.5757575757575758,0.5757575757575758
24,10,71,0.0,-0.028169014084507043,0.04225352112676056
24,11,68,0.0,-0.014705882352941176,0.11764705882352941
24,12,54,0.0,-0.037037037037037035,0.16666666666666666
24,13,66,0.0,-0.030303030303030304,0.16666666666666666
24,14,60,0.0,-0.13333333333333333,0.13333333333333333
24,15,54,0.0,-0.018518518518518517,0.6296296296296297
24,16,71,0.0,-0.09859154929577464,0.6901408450704225
24,17,60,0.0,-0.13333333333333333,0.25
24,18,66,0.7878787878787878,0.3333333333333333,0.19696969696969702
24,19,52,0.07692307692307693,0.07692307692307693,0.0
24,20,92,0.20652173913043478,0.20652173913043478,0.0
24,21,55,0.0,0.0,0.0
24,22,57,0.08771929824561403,-0.7543859649122806,0.7543859649122806
24,23,46,0.3695652173913043,0.3043478260869565,0.3695652173913043
24,24,48,0.10416666666666667,0.10416666666666667,0.08333333333333333
24,25,81,0.2839506172839506,0.2839506172839506,0.037037037037037035
24,26,73,0.2191780821917808,0.2191780821917808,0.0
25,0,51,0.0,-0.37254901960784315,0.47058823529411764
25,1,45,0.0,-0.8,0.8
25,2,51,0.0,0.0,0.0196078431372549
25,3,54,0.0,-0.07407407407407407,0.14814814814814814
25,4,49,0.0,0.0,0.46938775510204084
25,5,53,0.0,0.0,0.1320754716981132
25,6,52,0.0,0.0,0.21153846153846154
25,7,58,0.0,0.0,0.017241379310344827
25,8,62,0.0,0.0,0.16129032258064516
25,9,66,0.0,-0.5757575757575758,0.5757575757575758
25,10,71,0.0,-0.028169014084507043,0.04225352112676056
25,11,68,0.0,-0.014705882352941176,0.11764705882352941
25,12,54,0.0,-0.037037037037037035,0.16666666666666666
25,13,66,0.0,-0.030303030303030304,0.16666666666666666
25,14,60,0.0,-0.13333333333333333,0.13333333333333333
25,15,54,0.0,-0.018518518518518517,0.6296296296296297
25,16,71,0.0,-0.09859154929577464,0.6901408450704225
25,17,60,0.0,-0.13333333333333333,0.25
25,18,66,0.7121212121212122,0.2575757575757576,0.2727272727272727
25,19,52,0.19230769230769232,0.19230769230769232,0.0
25,20,92,0.18478260869565216,0.18478260869565216,0.021739130434782622
25,21,55,0.0,0.0,0.0
25,22,57,0.17543859649122806,-0.6666666666666666,0.6666666666666666
25,23,46,0.5,0.43478260869565216,0.23913043478260865
25,24,48,0.20833333333333334,0.20833333333333334,0.0
25,25,81,0.4074074074074074,0.4074074074074074,0.0
25,26,73,0.1780821917808219,0.1780821917808219,0.0410958904109589
26,0,51,0.0,-0.37254901960784315,0.47058823529411764
26,1,45,0.0,-0.8,0.8
26,2,51,0.0,0.0,0.0196078431372549
26,3,54,0.0,-0.07407407407407407,0.14814814814814814
26,4,49,0.0,0.0,0.46938775510204084
26,5,53,0.0,0.0,0.1320754716981132
26,6,52,0.0,0.0,0.21153846153846154
26,7,58,0.0,0.0,0.017241379310344827
26,8,62,0.0,0.0,0.16129032258064516
26,9,66,0.0,-0.5757575757575758,0.5757575757575758
26,10,71,0.0,-0.028169014084507043,0.04225352112676056
26,11,68,0.0,-0.014705882352941176,0.11764705882352941
26,12,54,0.0,-0.037037037037037035,0.16666666666666666
26,13,66,0.0,-0.030303030303030304,0.16666666666666666
26,14,60,0.0,-0.13333333333333333,0.13333333333333333
26,15,54,0.0,-0.018518518518518517,0.6296296296296297
26,16,71,0.0,-0.09859154929577464,0.6901408450704225
26,17,60,0.0,-0.13333333333333333,0.25
26,18,66,0.5757575757575758,0.12121212121212127,0.40909090909090906
26,19,52,0.4230769230769231,0.4230769230769231,0.0
26,20,92,0.2391304347826087,0.2391304347826087,0.0
26,21,55,0.0,0.0,0.0
26,22,57,0.24561403508771928,-0.5964912280701754,0.5964912280701754
26,23,46,0.4782608695652174,0.41304347826086957,0.26086956521739124
26,24,48,0.125,0.125,0.08333333333333334
26,25,81,0.48148148148148145,0.48148148148148145,0.0
26,26,73,0.2191780821917808,0.2191780821917808,0.0
27,0,51,0.0,-0.37254901960784315,0.47058823529411764
27,1,45,0.0,-0.8,0.8
27,2,51,0.0,0.0,0.0196078431372549
27,3,54,0.0,-0.07407407407407407,0.14814814814814814
27,4,49,0.0,0.0,0.46938775510204084
27,5,53,0.0,0.0,0.1320754716981132
27,6,52,0.0,0.0,0.21153846153846154
27,7,58,0.0,0.0,0.017241379310344827
27,8,62,0.0,0.0,0.16129032258064516
27,9,66,0.0,-0.5757575757575758,0.5757575757575758
27,10,71,0.0,-0.028169014084507043,0.04225352112676056
27,11,68,0.0,-0.014705882352941176,0.11764705882352941
27,12,54,0.0,-0.037037037037037035,0.16666666666666666
27,13,66,0.0,-0.030303030303030304,0.16666666666666666
27,14,60,0.0,-0.13333333333333333,0.13333333333333333
27,15,54,0.0,-0.018518518518518517,0.6296296296296297
27,16,71,0.0,-0.09859154929577464,0.6901408450704225
27,17,60,0.0,-0.13333333333333333,0.25
27,18,66,0.4696969696969697,0.015151515151515194,0.5151515151515151
27,19,52,0.38461538461538464,0.38461538461538464,0.038461538461538436
27,20,92,0.25,0.25,0.0
27,21,55,0.0,0.0,0.0
27,22,57,0.2982456140350877,-0.5438596491228069,0.5438596491228069
27,23,46,0.3695652173913043,0.3043478260869565,0.3695652173913043
27,24,48,0.14583333333333334,0.14583333333333334,0.0625
27,25,81,0.5061728395061729,0.5061728395061729,0.0
27,26,73,0.2602739726027397,0.2602739726027397,0.0
28,0,51,0.0,-0.37254901960784315,0.47058823529411764
28,1,45,0.0,-0.8,0.8
28,2,51,0.0,0.0,0.0196078431372549
28,3,54,0.0,-0.07407407407407407,0.14814814814814814
28,4,49,0.0,0.0,0.46938775510204084
28,5,53,0.0,0.0,0.1320754716981132
28,6,52,0.0,0.0,0.21153846153846154
28,7,58,0.0,0.0,0.017241379310344827
28,8,62,0.0,0.0,0.16129032258064516
28,9,66,0.0,-0.5757575757575758,0.5757575757575758
28,10,71,0.0,-0.028169014084507043,0.04225352112676056
28,11,68,0.0,-0.014705882352941176,0.11764705882352941
28,12,54,0.0,-0.037037037037037035,0.16666666666666666
28,13,66,0.0,-0.030303030303030304,0.16666666666666666
28,14,60,0.0,-0.13333333333333333,0.13333333333333333
28,15,54,0.0,-0.018518518518518517,0.6296296296296297
28,16,71,0.0,-0.09859154929577464,0.6901408450704225
28,17,60,0.0,-0.13333333333333333,0.25
28,18,66,0.45454545454545453,0.0,0.5303030303030303
28,19,52,0.36538461538461536,0.36538461538461536,0.05769230769230771
28,20,92,0.2608695652173913,0.2608695652173913,0.0
28,21,55,0.0,0.0,0.0
28,22,57,0.2807017543859649,-0.5614035087719298,0.5614035087719298
28,23,46,0.43478260869565216,0.3695652173913043,0.3043478260869565
28,24,48,0.1875,0.1875,0.020833333333333343
28,25,81,0.48148148148148145,0.48148148148148145,0.024691358024691412
28,26,73,0.2465753424657534,0.2465753424657534,0.0136986301369863
29,0,51,0.0,-0.37254901960784315,0.47058823529411764
29,1,45,0.0,-0.8,0.8
29,2,51,0.0,0.0,0.0196078431372549
29,3,54,0.0,-0.07407407407407407,0.14814814814814814
29,4,49,0.0,0.0,0.46938775510204084
29,5,53,0.0,0.0,0.1320754716981132
29,6,52,0.0,0.0,0.21153846153846154
29,7,58,0.0,0.0,0.017241379310344827
29,8,62,0.0,0.0,0.16129032258064516
29,9,66,0.0,-0.5757575757575758,0.5757575757575758
29,10,71,0.0,-0.028169014084507043,0.04225352112676056
29,11,68,0.0,-0.014705882352941176,0.11764705882352941
29,12,54,0.0,-0.037037037037037035,0.16666666666666666
29,13,66,0.0,-0.030303030303030304,0.16666666666666666
29,14,60,0.0,-0.13333333333333333,0.13333333333333333
29,15,54,0.0,-0.018518518518518517,0.6296296296296297
29,16,71,0.0,-0.09859154929577464,0.6901408450704225
29,17,60,0.0,-0.13333333333333333,0.25
29,18,66,0.4393939393939394,-0.015151515151515138,0.5454545454545454
29,19,52,0.36538461538461536,0.36538461538461536,0.05769230769230771
29,20,92,0.21739130434782608,0.21739130434782608,0.043478260869565216
29,21,55,0.01818181818181818,0.01818181818181818,0.0
29,22,57,0.2807017543859649,-0.5614035087719298,0.5614035087719298
29,23,46,0.43478260869565216,0.3695652173913043,0.3043478260869565
29,24,48,0.20833333333333334,0.20833333333333334,0.0
29,25,81,0.49382716049382713,0.49382716049382713,0.012345679012345734
29,26,73,0.2328767123287671,0.2328767123287671,0.0273972602739726
30,0,51,0.0,-0.37254901960784315,0.47058823529411764
30,1,45,0.0,-0.8,0.8
30,2,51,0.0,0.0,0.0196078431372549
30,3,54,0.0,-0.07407407407407407,0.14814814814814814
30,4,49,0.0,0.0,0.46938775510204084
30,5,53,0.0,0.0,0.1320754716981132
30,6,52,0.0,0.0,0.21153846153846154
30,7,58,0.0,0.0,0.017241379310344827
30,8,62,0.0,0.0,0.16129032258064516
30,9,66,0.0,-0.5757575757575758,0.5757575757575758
30,10,71,0.0,-0.028169014084507043,0.04225352112676056
30,11,68,0.0,-0.014705882352941176,0.11764705882352941
30,12,54,0.0,-0.037037037037037035,0.16666666666666666
30,13,66,0.0,-0.030303030303030304,0.16666666666666666
